,Plant Code,Botanical Name,Common Name,Plant Type,Water Needs,Climate Zones,Light Needs,Soil Type,Soil Additional,Maintenance,Image_Url
606,BABLAP,Sannantha virgata 'La Petite',Petite Twiggy Heath Myrtle,Shrub,900 to 1400mm,"Humid Tropical,Dry Tropical,Humid Subtropical,Dry Subtropical,Temperate",Sun,Loam,Well drained,Low,https://upload.wikimedia.org/wikipedia/commons/3/34/Sannantha_virgata_kz03.jpg
607,BABMIN,Sannantha virgata 'Miniature',Mini Twiggy Heath Myrtle,Shrub,900 to 1400mm,"Humid Tropical,Dry Tropical,Humid Subtropical,Dry Subtropical,Temperate",Sun,Loam,Well drained,Low,https://upload.wikimedia.org/wikipedia/commons/3/34/Sannantha_virgata_kz03.jpg
608,BAESWE,Sannantha bidwillii 'Sweet Midget',Midget Twiggy Heath Myrtle,Shrub,900 to 1400mm,"Humid Tropical,Dry Tropical,Humid Subtropical,Dry Subtropical,Temperate",Sun,Loam,Well drained,Low,https://upload.wikimedia.org/wikipedia/commons/0/08/Sannantha_virgata_kz01.jpg
609,BAEVIR,Sannantha bidwillii,Twiggy Heath Myrtle,Shrub,900 to 1400mm,"Humid Tropical,Dry Tropical,Humid Subtropical,Dry Subtropical,Temperate",Sun,Loam,Well drained,Low,https://upload.wikimedia.org/wikipedia/commons/c/ca/Sannantha_bidwillii_Fagg.jpg
618,BAEMTT,Sannantha tozerensis,Mt Tozer Baeckea,Shrub,900 to 1400mm,"Humid Tropical,Dry Tropical,Humid Subtropical,Dry Subtropical,Temperate",Sun,Loam,Well drained,Low,https://upload.wikimedia.org/wikipedia/commons/4/45/Sannantha_tozerensis.jpg
640,BANERI,Banksia ericifolia,Heath Banksia,Shrub,600 to 900mm,"Humid Subtropical,Dry Subtropical,Temperate",Sun,"Sand,Loam","Intolerant of phosphorous,Well drained",Low,https://upload.wikimedia.org/wikipedia/commons/2/25/Banksia_ericifolia_cult_email.jpg
641,BANGOL,Banksia 'Golden Candles',Golden Candles Banksia,Shrub,600 to 900mm,"Humid Subtropical,Dry Subtropical,Temperate",Sun,"Sand,Loam","Intolerant of phosphorous,Well drained",Low,https://upload.wikimedia.org/wikipedia/commons/5/5f/Banksia_in_the_Blue_Mountains.jpg
643,BANROB,Banksia robur,Wallum Banksia,Shrub,900 to 1400mm,"Humid Subtropical,Dry Subtropical,Temperate",Sun,"Sand,Loam","Intolerant of phosphorous,Well drained",Low,https://upload.wikimedia.org/wikipedia/commons/c/ce/Banksia_robur_inflorescence_Pacific_Highway_Palm_Beach_Gold_Coast_Queensland_1980s_IMG_0101.jpg
644,BANSER,Banksia serrata,Saw Banksia,Shrub,600 to 900mm,"Humid Subtropical,Dry Subtropical,Temperate",Sun,"Sand,Loam","Intolerant of phosphorous,Well drained",Low,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Banksia_serrata_flower.JPG/640px-Banksia_serrata_flower.JPG
645,BANCOL,Banksia spinulosa var. collina,Hill Banksia,Shrub,900 to 1400mm,"Humid Subtropical,Dry Subtropical,Temperate",Sun,"Sand,Loam","Intolerant of phosphorous,Well drained",Low,https://upload.wikimedia.org/wikipedia/commons/2/22/Banksia_spinulosa_collina_Carnarvon_Gold.jpg
665,BAURUB,Bauera rubioides,Wiry Dog Rose,Shrub,900 to 1400mm,"Humid Tropical,Humid Subtropical",Sun,Loam,Well drained,Medium,https://upload.wikimedia.org/wikipedia/commons/e/ec/Bauera_rubioides_kz02.jpg
759,BORHET,Boronia heterophylla,Red Boronia,Shrub,1400 to 2000mm,Temperate,Sun,"Sand,Loam",Intolerant of phosphorous,Medium,https://upload.wikimedia.org/wikipedia/commons/9/9e/Boronia_heterophylla_kz01.jpg
850,BREOBL,Breynia oblongifolia,Coffee Bush,Shrub,600 to 900mm,"Humid Subtropical,Dry Subtropical",Sun,"Sand,Loam,Clay",Well drained,Low,https://upload.wikimedia.org/wikipedia/commons/b/bf/Breynia_oblongifolia_foliage.jpg
851,BREIRO,Breynia sp. 'Iron Range',Red Breynia,Shrub,900 to 1400mm,"Humid Subtropical,Dry Subtropical",Sun,Loam,Well drained,Low,https://upload.wikimedia.org/wikipedia/commons/7/78/Breynia_Cernua_%28Iron_range%2C_Red_Coffee_Bush%29_%2828771199302%29.jpg
984,CALPED,Callicarpa pedunculata,Velvet Leaf,Shrub,1400 to 2000mm,"Humid Subtropical,Dry Subtropical,Temperate","Sun,Semi-shade",Loam,,Medium,https://upload.wikimedia.org/wikipedia/commons/f/f5/Callicarpa_pedunculata_fruits.jpg
987,CALEUR,Melaleuca 'Eureka',Bottlebrush,Shrub,900 to 1400mm,"Humid Subtropical,Dry Subtropical,Temperate",Sun,"Sand,Loam,Clay",Tolerant of poor drainage,Low,https://upload.wikimedia.org/wikipedia/commons/f/f2/Melaleuca_Scarlett_OHara_6zz.jpg
988,CALBOO,Melaleuca 'Booroondah Station',Bottlebrush,Shrub,900 to 1400mm,"Humid Subtropical,Dry Subtropical,Temperate",Sun,"Sand,Loam,Clay",Tolerant of poor drainage,Low,https://upload.wikimedia.org/wikipedia/commons/7/7b/Red_bottlebrush_%28Melaleuca_citrina%29_in_Mexico.jpg
989,CALCIT,Melaleuca citrinus,Bottlebrush,Shrub,900 to 1400mm,"Humid Subtropical,Dry Subtropical,Temperate",Sun,"Sand,Loam,Clay",Tolerant of poor drainage,Low,https://upload.wikimedia.org/wikipedia/commons/8/84/Melaleuca_viminalis_by_Prahlad_balaji.jpg
990,CALEND,Melaleuca citrinus 'Endeavour',Endeavour Bottlebrush,Shrub,900 to 1400mm,"Humid Subtropical,Dry Subtropical,Temperate",Sun,"Sand,Loam,Clay",Tolerant of poor drainage,Low,https://upload.wikimedia.org/wikipedia/commons/f/f2/Melaleuca_Scarlett_OHara_6zz.jpg
991,CALKIN,Melaleuca 'Kings Park Special',Kings Park Bottlebrush,Shrub,900 to 1400mm,"Humid Subtropical,Dry Subtropical,Temperate",Sun,"Sand,Loam,Clay",Tolerant of poor drainage,Low,https://upload.wikimedia.org/wikipedia/commons/0/0d/170411_606_Encinitas_-_San_Diego_Botanic_Gdn%2C_Australian_Gdn%2C_Callistemon_%27Kings_Park_Special%27_Hybrid_Bottlebrush_Tree_%2834425688912%29.jpg
992,CALPAC,Melaleuca pachyphyllus,Wallum Bottlebrush,Shrub,900 to 1400mm,"Humid Subtropical,Dry Subtropical,Temperate",Sun,"Sand,Loam,Clay",Tolerant of poor drainage,Low,https://upload.wikimedia.org/wikipedia/commons/5/5d/Wallum_Bottlebrush._%5E_Callistemon_pachyphyllus._Myrtaceae_-_Flickr_-_gailhampshire.jpg
993,CALPOL,Melaleuca polandii,Red and Yellow Bottlebrush,Shrub,900 to 1400mm,"Humid Subtropical,Dry Subtropical,Temperate",Sun,"Sand,Loam,Clay",Tolerant of poor drainage,Low,https://upload.wikimedia.org/wikipedia/commons/e/e2/Gardenology.org-IMG_4853_hunt0904.jpg
994,CALRED,Melaleuca 'Red Anzac',Red Anzac Bottlebrush,Shrub,900 to 1400mm,"Humid Subtropical,Dry Subtropical,Temperate",Sun,"Sand,Loam,Clay",Tolerant of poor drainage,Low,https://upload.wikimedia.org/wikipedia/commons/e/e2/Gardenology.org-IMG_4853_hunt0904.jpg
995,CALSAL,Melaleuca salignus,White Bottlebrush,Shrub,900 to 1400mm,"Humid Subtropical,Dry Subtropical,Temperate",Sun,"Sand,Loam,Clay",Tolerant of poor drainage,Low,https://upload.wikimedia.org/wikipedia/commons/9/92/Callistemon_salignus_White_Bottlebrush_%E1%83%97%E1%83%94%E1%83%97%E1%83%A0%E1%83%98_%E1%83%99%E1%83%90%E1%83%9A%E1%83%98%E1%83%A1%E1%83%A2%E1%83%94%E1%83%9B%E1%83%9D%E1%83%9C%E1%83%98.JPG
996,CALVIM,Melaleuca viminalis,Weeping Bottlebrush,Shrub,900 to 1400mm,"Humid Subtropical,Dry Subtropical,Temperate",Sun,"Sand,Loam,Clay",Tolerant of poor drainage,Low,https://upload.wikimedia.org/wikipedia/commons/d/d3/Callistemon-viminalis.jpg
997,CALCAP,Melaleuca viminalis 'Captain Cook',Captain Cook Bottlebrush,Shrub,900 to 1400mm,"Humid Subtropical,Dry Subtropical,Temperate",Sun,"Sand,Loam,Clay",Tolerant of poor drainage,Low,https://upload.wikimedia.org/wikipedia/commons/e/e2/Gardenology.org-IMG_4853_hunt0904.jpg
998,CALDAW,Melaleuca viminalis 'Dawson River',Dawson River Bottlebrush,Shrub,900 to 1400mm,"Humid Subtropical,Dry Subtropical,Temperate",Sun,"Sand,Loam,Clay",Tolerant of poor drainage,Low,https://upload.wikimedia.org/wikipedia/commons/d/d3/Callistemon-viminalis.jpg
999,CALLIT,Melaleuca viminalis 'Little John',Little John Bottlebrush,Shrub,900 to 1400mm,"Humid Subtropical,Dry Subtropical,Temperate",Sun,"Sand,Loam,Clay",Tolerant of poor drainage,Low,https://upload.wikimedia.org/wikipedia/commons/8/8e/Callistemon_--_Dwarf_Bottlebrush_or_Little_John.jpg
1000,CALROP,Melaleuca viminalis 'Rose Opal',Rose Opal Bottlebrush,Shrub,900 to 1400mm,"Humid Subtropical,Dry Subtropical,Temperate",Sun,"Sand,Loam,Clay",Tolerant of poor drainage,Low,https://upload.wikimedia.org/wikipedia/commons/e/e2/Gardenology.org-IMG_4853_hunt0904.jpg
1001,CALWHI,Melaleuca 'White Anzac',White Anzac Bottlebrush,Shrub,900 to 1400mm,"Humid Subtropical,Dry Subtropical,Temperate",Sun,"Sand,Loam,Clay",Tolerant of poor drainage,Low,https://upload.wikimedia.org/wikipedia/commons/f/f9/Melaleuca_polandii.JPG
1006,LEUBRO,Leucophyta brownii,Siver Threads,Shrub,600 to 900mm,"Dry Subtropical,Temperate",Sun,"Sand,Loam",Well drained,Low,https://upload.wikimedia.org/wikipedia/commons/5/54/%E8%8A%8D%E8%97%A5-%E9%8A%80%E7%B7%9A%E7%B4%85_Paeonia_lactiflora_%27Siver_Thread_Red%27_-%E7%80%8B%E9%99%BD%E6%A4%8D%E7%89%A9%E5%9C%92_Shenyang_Botanical_Garden%2C_China-_%2812403892053%29.jpg
1042,CAPLUC,Capparis lucida,Native Caper Bush,Shrub,900 to 1400mm,"Humid Tropical,Dry Tropical,Humid Subtropical,Dry Subtropical,Temperate",Sun,"Sand,Loam",,Medium,https://upload.wikimedia.org/wikipedia/commons/0/03/Maastodi_%28Marathi-_%E0%A4%AE%E0%A4%BE%E0%A4%82%E0%A4%B8%E0%A4%A4%E0%A5%8B%E0%A4%A1%E0%A5%80%29_%284429416794%29.jpg
1043,CAPSAR,Capparis sarmentosa,Native Caper Bush,Shrub,900 to 1400mm,"Humid Tropical,Dry Tropical,Humid Subtropical,Dry Subtropical,Temperate","Sun,Semi-shade","Sand,Loam",,Medium,https://upload.wikimedia.org/wikipedia/commons/5/5e/Kantara_%28Marathi-_%E0%A4%95%E0%A4%BE%E0%A4%82%E0%A4%9F%E0%A4%BE%E0%A4%B0%E0%A4%BE%29_%282443285086%29.jpg
1046,CAPARB,Capparis arborea,Native Pomegranate,Shrub,300 to 600mm,"Humid Tropical,Dry Tropical,Humid Subtropical,Dry Subtropical,Temperate",Sun,"Sand,Loam",,Medium,https://upload.wikimedia.org/wikipedia/commons/0/04/Capparis_arborea_flower.jpg
1047,CAPMIC,Capparis micrantha,Cat's Whisker,Shrub,600 to 900mm,"Humid Tropical,Dry Tropical,Humid Subtropical,Dry Subtropical,Temperate",Sun,"Sand,Loam",,Medium,https://upload.wikimedia.org/wikipedia/commons/a/a9/Bat_Flower_or_Cat_Whiskers_%28Tacca_Chantrieri%29_%2849532732922%29.jpg
1070,CAROVA,Carissa ovata,Currant Bush,Shrub,600 to 900mm,"Humid Tropical,Dry Tropical,Humid Subtropical,Dry Subtropical,Temperate",Sun,"Sand,Loam",,Low,https://upload.wikimedia.org/wikipedia/commons/5/50/Carissa_ovata_flowers_and_foliage.jpg
1072,CARRET,Carmona retusa,Thai Box Plant,Shrub,1400 to 2000mm,"Humid Tropical,Humid Subtropical","Sun,Semi-shade",Loam,,Low,https://upload.wikimedia.org/wikipedia/commons/1/13/Carmona_retusa_%281355456161%29.jpg
1073,EHRMIC,Carmona retusa 'Variegata',Thai Box Plant,Shrub,1400 to 2000mm,"Humid Tropical,Humid Subtropical","Sun,Semi-shade",Loam,,Low,https://upload.wikimedia.org/wikipedia/commons/c/c1/Fukien_Tea_Tree_flower.jpg
1170,CHAUNI,Chamaeleucium uncinatum,Geralton Wax Flower,Shrub,600 to 900mm,"Dry Subtropical,Temperate",Sun,"Sand,Loam",,Medium,https://upload.wikimedia.org/wikipedia/commons/e/e5/Chamelaucium_uncinatum_1.jpg
1196,CHOCOR,Chorizema cordatum,Flame Pea,Shrub,600 to 900mm,Temperate,Sun,"Sand,Loam",,High,https://upload.wikimedia.org/wikipedia/commons/c/cd/Chorizema_cordatum_hh.jpg
1217,CITLIN,Pittosporum viscidum,Bird Nest Bush,Shrub,600 to 900mm,"Humid Tropical,Humid Subtropical","Sun,Semi-shade",Loam,,Medium,https://commons.wikimedia.org/wiki/File:Neottia_nidus-avis_buds_-_Keila.jpg
1218,CITPAU,Pittosporum multiflorum,Orange Thorn,Shrub,900 to 1400mm,"Humid Tropical,Humid Subtropical","Sun,Semi-shade",Loam,,Medium,https://upload.wikimedia.org/wikipedia/commons/f/fd/Pittosporum_multiflorum_Eastwood.JPG
1268,CLEFLO,Clerodendrum floribundum,Lolly Bush,Shrub,900 to 1400mm,"Humid Tropical,Dry Tropical,Humid Subtropical,Dry Subtropical,Temperate","Sun,Semi-shade",Loam,Well drained,Medium,https://upload.wikimedia.org/wikipedia/commons/e/e6/Clerodendrum_floribundum_PB031207_04.jpg
1271,CLEINE,Clerodendrum inerme,Native Glory Vine,Shrub,900 to 1400mm,"Humid Tropical,Dry Tropical,Humid Subtropical,Dry Subtropical,Temperate",Semi-shade,Loam,,Medium,https://upload.wikimedia.org/wikipedia/commons/3/3f/Clerodendrum_inerme%2C_AJT_Johnsingh.jpg
1309,CODVAR,Codiaeum variegatum,Croton,Shrub,600 to 900mm,"Humid Tropical,Dry Tropical,Humid Subtropical","Sun,Semi-shade","Sand,Loam,Clay",Well drained,Low,https://upload.wikimedia.org/wikipedia/commons/a/a8/Codiaeum_variegatum_31032014.jpg
